Date,Open,High,Low,Close,Adj Close,Volume
2024-02-12,20.09000015258789,20.239999771118164,20.09000015258789,20.139999389648438,20.139999389648438,4253200
2024-02-13,19.920000076293945,20.010000228881836,19.809999465942383,19.860000610351562,19.860000610351562,6914100
2024-02-14,20.059999465942383,20.200000762939453,19.989999771118164,20.18000030517578,20.18000030517578,7591100
2024-02-15,20.270000457763672,20.329999923706055,20.190000534057617,20.309999465942383,20.309999465942383,5247500
2024-02-16,20.350000381469727,20.579999923706055,20.260000228881836,20.469999313354492,20.469999313354492,5516600
2024-02-20,20.280000686645508,20.399999618530273,19.989999771118164,20.020000457763672,20.020000457763672,7587200
2024-02-21,19.790000915527344,19.940000534057617,19.68000030517578,19.780000686645508,19.780000686645508,6192500
2024-02-22,20.200000762939453,20.360000610351562,20.139999389648438,20.309999465942383,20.309999465942383,6590200
2024-02-23,20.209999084472656,20.260000228881836,20.100000381469727,20.110000610351562,20.110000610351562,4228200
2024-02-26,19.93000030517578,20.030000686645508,19.829999923706055,19.989999771118164,19.989999771118164,5145700
2024-02-27,19.979999542236328,20.059999465942383,19.93000030517578,20.0,20.0,2751500
2024-02-28,19.950000762939453,19.959999084472656,19.809999465942383,19.950000762939453,19.950000762939453,4344500
